ID,year,month,tifPath,Target,class
ID_JfN26B_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_JfN26B_2024_01.tif,Palm,2
ID_fRsdxA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_fRsdxA_2024_01.tif,Palm,2
ID_daVr7r_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_daVr7r_2024_01.tif,Palm,2
ID_RPqPKr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_RPqPKr_2024_01.tif,Cocoa,1
ID_xC6tLP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_xC6tLP_2024_01.tif,Cocoa,1
ID_cDsdAk_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_cDsdAk_2024_01.tif,Cocoa,1
ID_05RXfR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_05RXfR_2024_01.tif,Cocoa,1
ID_CLZv2M_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_CLZv2M_2024_01.tif,Cocoa,1
ID_1GivUJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_1GivUJ_2024_01.tif,Cocoa,1
ID_Nm0zyW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_Nm0zyW_2024_01.tif,Cocoa,1
ID_R7fDb7_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_R7fDb7_2024_01.tif,Cocoa,1
ID_iie6Gb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_iie6Gb_2024_01.tif,Cocoa,1
ID_2eMyDO_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_2eMyDO_2024_01.tif,Cocoa,1
ID_IN6hwj_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_IN6hwj_2024_01.tif,Cocoa,1
ID_saZQiH_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_saZQiH_2024_01.tif,Cocoa,1
ID_aaRqRT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_aaRqRT_2024_01.tif,Cocoa,1
ID_IXzppO_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_IXzppO_2024_01.tif,Cocoa,1
ID_grLNvs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_grLNvs_2024_01.tif,Cocoa,1
ID_NwMFhJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_NwMFhJ_2024_01.tif,Cocoa,1
ID_XPKo2v_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_XPKo2v_2024_01.tif,Cocoa,1
ID_j0J2Rh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_j0J2Rh_2024_01.tif,Cocoa,1
ID_hhEgZu_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hhEgZu_2024_01.tif,Cocoa,1
ID_WEmaVC_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_WEmaVC_2024_01.tif,Cocoa,1
ID_TksM9y_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_TksM9y_2024_01.tif,Cocoa,1
ID_Efbolq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_Efbolq_2024_01.tif,Cocoa,1
ID_x17hpv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_x17hpv_2024_01.tif,Cocoa,1
ID_KU10vH_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_KU10vH_2024_01.tif,Cocoa,1
ID_CuJ1Zr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_CuJ1Zr_2024_01.tif,Cocoa,1
ID_1hAqZZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_1hAqZZ_2024_01.tif,Cocoa,1
ID_EMYRT1_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_EMYRT1_2024_01.tif,Cocoa,1
ID_CNax7j_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_CNax7j_2024_01.tif,Cocoa,1
ID_ZG5nCM_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ZG5nCM_2024_01.tif,Cocoa,1
ID_Y7m1Ah_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_Y7m1Ah_2024_01.tif,Cocoa,1
ID_xyhChm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_xyhChm_2024_01.tif,Cocoa,1
ID_ZafJhZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ZafJhZ_2024_01.tif,Cocoa,1
ID_G1j10O_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_G1j10O_2024_01.tif,Cocoa,1
ID_Sf4HDs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_Sf4HDs_2024_01.tif,Cocoa,1
ID_so6O5G_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_so6O5G_2024_01.tif,Cocoa,1
ID_B5U6q5_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_B5U6q5_2024_01.tif,Cocoa,1
ID_WhVHzm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_WhVHzm_2024_01.tif,Cocoa,1
ID_wRyrX2_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_wRyrX2_2024_01.tif,Cocoa,1
ID_4an4ht_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_4an4ht_2024_01.tif,Cocoa,1
ID_ktQtXr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ktQtXr_2024_01.tif,Cocoa,1
ID_mBo29f_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_mBo29f_2024_01.tif,Cocoa,1
ID_hxaoxP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hxaoxP_2024_01.tif,Cocoa,1
ID_Cshux7_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_Cshux7_2024_01.tif,Cocoa,1
ID_hNBPMQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hNBPMQ_2024_01.tif,Cocoa,1
ID_tnYo39_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_tnYo39_2024_01.tif,Cocoa,1
ID_FMX7Lz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_FMX7Lz_2024_01.tif,Cocoa,1
ID_WmwtSE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_WmwtSE_2024_01.tif,Cocoa,1
ID_fk4U7N_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_fk4U7N_2024_01.tif,Cocoa,1
ID_jYqJ5O_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_jYqJ5O_2024_01.tif,Cocoa,1
ID_djQBUB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_djQBUB_2024_01.tif,Cocoa,1
ID_ewEcLB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ewEcLB_2024_01.tif,Cocoa,1
ID_nFeTQ0_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_nFeTQ0_2024_01.tif,Cocoa,1
ID_HyD25B_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_HyD25B_2024_01.tif,Cocoa,1
ID_tH4lum_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_tH4lum_2024_01.tif,Cocoa,1
ID_IhESin_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_IhESin_2024_01.tif,Cocoa,1
ID_O38wg9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_O38wg9_2024_01.tif,Cocoa,1
ID_hhEQa6_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hhEQa6_2024_01.tif,Cocoa,1
ID_vAfILA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_vAfILA_2024_01.tif,Cocoa,1
ID_vMzA5w_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_vMzA5w_2024_01.tif,Cocoa,1
ID_YGpzrl_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_YGpzrl_2024_01.tif,Cocoa,1
ID_ThCl8T_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ThCl8T_2024_01.tif,Cocoa,1
ID_chE450_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_chE450_2024_01.tif,Cocoa,1
ID_V8UMam_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_V8UMam_2024_01.tif,Cocoa,1
ID_l2azUi_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_l2azUi_2024_01.tif,Cocoa,1
ID_FTpRxS_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_FTpRxS_2024_01.tif,Cocoa,1
ID_jfS8CC_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_jfS8CC_2024_01.tif,Cocoa,1
ID_UzWehG_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_UzWehG_2024_01.tif,Cocoa,1
ID_tMRSv3_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_tMRSv3_2024_01.tif,Cocoa,1
ID_uW774j_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_uW774j_2024_01.tif,Cocoa,1
ID_QBCyEU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_QBCyEU_2024_01.tif,Cocoa,1
ID_exL3DW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_exL3DW_2024_01.tif,Cocoa,1
ID_x9uvii_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_x9uvii_2024_01.tif,Cocoa,1
ID_ErFgK9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ErFgK9_2024_01.tif,Cocoa,1
ID_62RCXL_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_62RCXL_2024_01.tif,Cocoa,1
ID_sHalLV_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_sHalLV_2024_01.tif,Cocoa,1
ID_04oT3P_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_04oT3P_2024_01.tif,Cocoa,1
ID_3XVSrZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_3XVSrZ_2024_01.tif,Cocoa,1
ID_Z9Tpq5_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_Z9Tpq5_2024_01.tif,Cocoa,1
ID_lAdpEv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_lAdpEv_2024_01.tif,Cocoa,1
ID_JGxzwk_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_JGxzwk_2024_01.tif,Cocoa,1
ID_VqaKmi_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_VqaKmi_2024_01.tif,Cocoa,1
ID_o3jsTP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_o3jsTP_2024_01.tif,Cocoa,1
ID_o9qG2A_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_o9qG2A_2024_01.tif,Cocoa,1
ID_GPldJG_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_GPldJG_2024_01.tif,Cocoa,1
ID_0Ev3E3_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_0Ev3E3_2024_01.tif,Cocoa,1
ID_NkpReD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_NkpReD_2024_01.tif,Cocoa,1
ID_9vJz6i_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_9vJz6i_2024_01.tif,Cocoa,1
ID_TxNwFe_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_TxNwFe_2024_01.tif,Cocoa,1
ID_NhAWuc_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_NhAWuc_2024_01.tif,Cocoa,1
ID_XCQUIO_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_XCQUIO_2024_01.tif,Cocoa,1
ID_JUfSfX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_JUfSfX_2024_01.tif,Cocoa,1
ID_YFEDrA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_YFEDrA_2024_01.tif,Cocoa,1
ID_P6EN1L_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_P6EN1L_2024_01.tif,Cocoa,1
ID_afrWmB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_afrWmB_2024_01.tif,Cocoa,1
ID_FnVYlQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_FnVYlQ_2024_01.tif,Cocoa,1
ID_lR86N5_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_lR86N5_2024_01.tif,Cocoa,1
ID_IKsBr9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_IKsBr9_2024_01.tif,Cocoa,1
ID_uBsCf6_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_uBsCf6_2024_01.tif,Cocoa,1
ID_oKlldB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_oKlldB_2024_01.tif,Cocoa,1
ID_LhbQn9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_LhbQn9_2024_01.tif,Cocoa,1
ID_o8ZNsZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_o8ZNsZ_2024_01.tif,Cocoa,1
ID_PrXoyW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_PrXoyW_2024_01.tif,Cocoa,1
ID_gdbFWm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_gdbFWm_2024_01.tif,Cocoa,1
ID_mFldm8_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_mFldm8_2024_01.tif,Cocoa,1
ID_dClfEB_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_dClfEB_2024_01.tif,Cocoa,1
ID_qNLLUX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_qNLLUX_2024_01.tif,Cocoa,1
ID_hszJl0_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hszJl0_2024_01.tif,Cocoa,1
ID_t0PKAi_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_t0PKAi_2024_01.tif,Cocoa,1
ID_umxIij_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_umxIij_2024_01.tif,Cocoa,1
ID_9SE77y_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_9SE77y_2024_01.tif,Cocoa,1
ID_l6iGim_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_l6iGim_2024_01.tif,Cocoa,1
ID_hvCWyy_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hvCWyy_2024_01.tif,Cocoa,1
ID_rcIpVh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_rcIpVh_2024_01.tif,Cocoa,1
ID_rxxjrJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_rxxjrJ_2024_01.tif,Cocoa,1
ID_hRkcbN_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_hRkcbN_2024_01.tif,Cocoa,1
ID_J9JfGF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_J9JfGF_2024_01.tif,Cocoa,1
ID_BIDLS8_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_BIDLS8_2024_01.tif,Cocoa,1
ID_1uTElF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_1uTElF_2024_01.tif,Cocoa,1
ID_MFG4Iv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_MFG4Iv_2024_01.tif,Cocoa,1
ID_BJNZhp_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_BJNZhp_2024_01.tif,Cocoa,1
ID_py5zH9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_py5zH9_2024_01.tif,Cocoa,1
ID_L4dGFK_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_L4dGFK_2024_01.tif,Cocoa,1
ID_R5X5kR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_R5X5kR_2024_01.tif,Cocoa,1
ID_ss3ZxW_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ss3ZxW_2024_01.tif,Cocoa,1
ID_vxyBMP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_vxyBMP_2024_01.tif,Cocoa,1
ID_ApUKy7_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ApUKy7_2024_01.tif,Cocoa,1
ID_9NCVLR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_9NCVLR_2024_01.tif,Cocoa,1
ID_ihpcXA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ihpcXA_2024_01.tif,Cocoa,1
ID_aOKf8d_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_aOKf8d_2024_01.tif,Cocoa,1
ID_DYHEnS_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_DYHEnS_2024_01.tif,Cocoa,1
ID_KCzAcR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_KCzAcR_2024_01.tif,Cocoa,1
ID_pUN1ZQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_pUN1ZQ_2024_01.tif,Cocoa,1
ID_tFfZtq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_tFfZtq_2024_01.tif,Cocoa,1
ID_9OR0La_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_9OR0La_2024_01.tif,Cocoa,1
ID_ciU4RD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ciU4RD_2024_01.tif,Cocoa,1
ID_jg635w_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_jg635w_2024_01.tif,Cocoa,1
ID_8hYF20_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_8hYF20_2024_01.tif,Cocoa,1
ID_f3z7Ff_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_f3z7Ff_2024_01.tif,Cocoa,1
ID_tXYi5t_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_tXYi5t_2024_01.tif,Cocoa,1
ID_xFb5HA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_xFb5HA_2024_01.tif,Cocoa,1
ID_9xSwlf_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_9xSwlf_2024_01.tif,Cocoa,1
ID_bZnJsr_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_bZnJsr_2024_01.tif,Cocoa,1
ID_XdsmNq_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_XdsmNq_2024_01.tif,Cocoa,1
ID_WmGbMs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_WmGbMs_2024_01.tif,Cocoa,1
ID_5MG88g_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_5MG88g_2024_01.tif,Cocoa,1
ID_4V9Y8K_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_4V9Y8K_2024_01.tif,Cocoa,1
ID_sjH9tx_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_sjH9tx_2024_01.tif,Cocoa,1
ID_IzjKSm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_IzjKSm_2024_01.tif,Cocoa,1
ID_mz20tf_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_mz20tf_2024_01.tif,Cocoa,1
ID_LwErPQ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_LwErPQ_2024_01.tif,Cocoa,1
ID_xCiaBX_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_xCiaBX_2024_01.tif,Cocoa,1
ID_e9WnVY_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_e9WnVY_2024_01.tif,Cocoa,1
ID_2zpFXG_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_2zpFXG_2024_01.tif,Cocoa,1
ID_ZNAUfb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_ZNAUfb_2024_01.tif,Cocoa,1
ID_U8eNiv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_U8eNiv_2024_01.tif,Cocoa,1
ID_kj7jHm_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Cocoa_ID_kj7jHm_2024_01.tif,Cocoa,1
