ID,Target
ID_UrUGR0,Palm
ID_3ZmbBi,Palm
ID_tPmH4c,Rubber
ID_rUfFQH,Rubber
ID_RrthDZ,Rubber
ID_ZMoalg,Rubber
ID_l6LMbx,Rubber
ID_8e5Osc,Palm
ID_bEcI8d,Rubber
ID_yfKMkV,Rubber
ID_RZwXk4,Palm
ID_eSp9bR,Rubber
ID_tP4U2N,Rubber
ID_MMLS6d,Cocoa
ID_mTuvOD,Rubber
ID_zXWLuI,Palm
ID_LshImZ,Rubber
ID_4J7ff4,Rubber
ID_Rl9pqT,Rubber
ID_mL9z4j,Rubber
ID_kQTq4i,Palm
ID_TkskTE,Palm
ID_laSUT7,Rubber
ID_WJiIYM,Rubber
ID_qLQisD,Palm
ID_u0o6hB,Palm
ID_qkzppm,Palm
ID_NLATCf,Rubber
ID_WjRhjI,Palm
ID_n75DTV,Palm
ID_kbeqKa,Rubber
ID_PrpT99,Rubber
ID_iBw9N5,Rubber
ID_PGMLyW,Palm
ID_89UVCi,Palm
ID_P8sOc0,Palm
ID_eVxyhg,Rubber
ID_CpPEjw,Rubber
ID_lTjJlX,Rubber
ID_6Clzrw,Rubber
ID_fR1sRz,Rubber
ID_2cXiDn,Rubber
ID_qo8YT2,Rubber
ID_SEPeBL,Palm
ID_oTKXSn,Rubber
ID_50YcSp,Palm
ID_BudjXW,Rubber
ID_5lMo19,Rubber
ID_haFCdX,Rubber
ID_J9vOq7,Rubber
ID_121DoP,Rubber
ID_IRR7VS,Rubber
ID_IFp5X3,Rubber
ID_nMICMP,Palm
ID_CEoYAT,Rubber
ID_EDbMCX,Palm
ID_z8o4ha,Palm
ID_OU9lHM,Rubber
ID_8lwJ3j,Palm
ID_RgLMB9,Palm
ID_lSsTdf,Rubber
ID_Ay81z8,Rubber
ID_tIBE39,Rubber
ID_oODgm1,Rubber
ID_2flJWO,Rubber
ID_G4923E,Palm
ID_OsUykn,Palm
ID_NARxYa,Palm
ID_PK4V53,Palm
ID_u47p1D,Rubber
ID_BWEbUG,Palm
ID_qycKqZ,Rubber
ID_fH5wgX,Palm
ID_imGYbN,Rubber
ID_MRUo9F,Rubber
ID_bYGGST,Rubber
ID_Cmhkqg,Palm
ID_RHs1te,Palm
ID_BpavVk,Palm
ID_zv0OFT,Palm
ID_8Wr0Rc,Rubber
ID_LEi624,Palm
ID_ERXODj,Palm
ID_QRSZSH,Rubber
ID_cuwblO,Palm
ID_ZWMbzm,Rubber
ID_sOFiD5,Palm
ID_tLVdBK,Rubber
ID_Ce2c6P,Rubber
ID_4kThxn,Rubber
ID_6Ov7iN,Rubber
ID_eThtV0,Rubber
ID_k2ZJ18,Rubber
ID_kX2ow6,Palm
ID_qXg3Ld,Palm
ID_2M4FHE,Rubber
ID_eCoXIo,Rubber
ID_ZlaHHB,Rubber
ID_c745rN,Palm
ID_fmIxNQ,Palm
ID_uyr8tc,Palm
ID_GwE7I7,Palm
ID_Lv2amT,Rubber
ID_HQBEEJ,Palm
ID_S0KlA2,Palm
ID_55jaJc,Palm
ID_JfxfrY,Rubber
ID_nzddIS,Palm
ID_v2KkUL,Cocoa
ID_BpuGxN,Palm
ID_Tn2lXU,Rubber
ID_Wd8P0h,Rubber
ID_kGeiDj,Rubber
ID_UpMEQw,Rubber
ID_D5OzlR,Rubber
ID_FO0QCd,Palm
ID_iom2b2,Palm
ID_iJBBUJ,Rubber
ID_K8lAGV,Rubber
ID_4cptSE,Cocoa
ID_PfHItO,Palm
ID_Zyvdf0,Rubber
ID_kIInX3,Rubber
ID_qXjmvM,Rubber
ID_edVLBJ,Palm
ID_sRk49e,Rubber
ID_LJwtBr,Rubber
ID_eN2cWo,Rubber
ID_BuBhni,Palm
ID_eARDES,Rubber
ID_hpN59v,Palm
ID_mq9b27,Rubber
ID_R9e1qW,Palm
ID_N1gYWe,Rubber
ID_v7TeKx,Rubber
ID_9TyGQC,Rubber
ID_aDFwlL,Rubber
ID_GWCxhs,Rubber
ID_2988Ru,Rubber
ID_orICfz,Palm
ID_KXed2W,Palm
ID_J1XpXA,Palm
ID_P2xV7c,Rubber
ID_hwtLw4,Rubber
ID_m1zUs0,Rubber
ID_BUYojA,Rubber
ID_IkVj3f,Palm
ID_ekVA1X,Rubber
ID_atRBpm,Palm
ID_oS0D36,Rubber
ID_lTrObc,Palm
ID_mTg68n,Rubber
ID_aYLMMG,Rubber
ID_ld4rFC,Rubber
ID_qZqXo1,Rubber
ID_RybZja,Rubber
ID_9ZVmPo,Cocoa
ID_XExOFp,Palm
ID_78aedM,Palm
ID_Ack6aI,Rubber
ID_0MZd85,Rubber
ID_GvmgwY,Cocoa
ID_vV3JXN,Palm
ID_z7cOrn,Rubber
ID_EMOXIY,Rubber
ID_QfRZXo,Palm
ID_OAfcaJ,Rubber
ID_OjHimC,Rubber
ID_aKvUNI,Rubber
ID_Jj77dn,Palm
ID_UEYOf3,Palm
ID_GOUmvi,Palm
ID_5nzBMg,Palm
ID_nv5Fgz,Palm
ID_XfTcVl,Palm
ID_6vo37d,Palm
ID_D0oeAK,Palm
ID_v4zHul,Palm
ID_hiDXRH,Palm
ID_xrNHDz,Palm
ID_KWV7kU,Palm
ID_22Zm7d,Palm
ID_msewF2,Palm
ID_PrrNjv,Palm
ID_jw41iP,Palm
ID_3WRBfP,Palm
ID_Tzxqqn,Palm
ID_mIKWpF,Palm
ID_qoYVWa,Palm
ID_4iCocp,Palm
ID_MSHzi9,Palm
ID_jpJ8Nn,Palm
ID_r3FyhM,Cocoa
ID_4VoU7k,Palm
ID_Yv0DPl,Palm
ID_5iXTwB,Palm
ID_pWTYdT,Palm
ID_aEfjaL,Palm
ID_sGBF6W,Palm
ID_Mw9GnE,Palm
ID_ppv0rt,Palm
ID_4ahgoC,Palm
ID_79FLcy,Palm
ID_0NbEqd,Palm
ID_yVEKhK,Palm
ID_wxN5AQ,Palm
ID_egycV0,Palm
ID_3ebngW,Palm
ID_UxLSJ7,Palm
ID_vOOuIm,Palm
ID_8Ozhp0,Palm
ID_iPSDhd,Palm
ID_3Cq6v9,Palm
ID_5Yqtta,Palm
ID_95Qx7l,Palm
ID_wRDaCG,Cocoa
ID_eTk4SG,Cocoa
ID_kIs2Uo,Cocoa
ID_qgCgMU,Cocoa
ID_rS6tyV,Cocoa
ID_2OysuO,Cocoa
ID_Q9xgFx,Cocoa
ID_cQrmDc,Cocoa
ID_ln29Fo,Cocoa
ID_N1D1QP,Cocoa
ID_tGcPgJ,Cocoa
ID_CPIbi6,Cocoa
ID_Hoad0O,Cocoa
ID_R2Kiqq,Cocoa
ID_34Vg65,Cocoa
ID_vhBG3I,Cocoa
ID_Y7fcwA,Cocoa
ID_fIczci,Cocoa
ID_P0sEif,Cocoa
ID_PriaG5,Cocoa
ID_6QUUDS,Cocoa
ID_Ja6NCz,Cocoa
ID_reIDnZ,Cocoa
ID_GoIoqm,Cocoa
ID_tEotVY,Cocoa
ID_qkfbhl,Cocoa
ID_GbaRz4,Cocoa
ID_15h9wu,Cocoa
ID_RTvEKL,Cocoa
ID_AuVlnt,Cocoa
ID_8IIxg7,Cocoa
ID_k001wc,Cocoa
ID_Py4W5y,Cocoa
ID_OcwvQ5,Cocoa
ID_yYsvt7,Cocoa
ID_wtPD9A,Cocoa
ID_XeUllB,Cocoa
ID_S4pmd6,Cocoa
ID_qYWnss,Cocoa
ID_p15pkH,Cocoa
ID_snrzQH,Cocoa
ID_4F1FUt,Cocoa
ID_ETfiJL,Cocoa
ID_pqOoR5,Cocoa
ID_lkKNdc,Cocoa
ID_iVkAoN,Cocoa
ID_eXHj4o,Cocoa
ID_ZXrMSw,Cocoa
ID_fOFLVc,Cocoa
ID_MTj6oU,Rubber
ID_CikmCq,Palm
ID_qQXRYo,Palm
ID_oiseum,Cocoa
ID_rydr7A,Cocoa
ID_YLFX36,Palm
ID_9pXSba,Palm
ID_Fe1O8N,Palm
ID_56Czar,Palm
ID_NeuEhh,Palm
ID_QZozGi,Palm
ID_kPsqUU,Palm
ID_umYMjm,Palm
ID_uftsbC,Cocoa
ID_EaaSu0,Rubber
ID_th8V1r,Cocoa
ID_oqPUhU,Palm
ID_4WZpyJ,Rubber
